"type","path","name","code"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Norcross\30071\","30071","DEM|ZIPCODE:30071"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Saxe\23967\","23967","DEM|ZIPCODE:23967"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Agra\67621\","67621","DEM|ZIPCODE:67621"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Atlanta\30356\","30356","DEM|ZIPCODE:30356"
"assertion","\i2b2\Demographics\Zip codes\Illinois\Springfield\62769\","62769","DEM|ZIPCODE:62769"
"assertion","\i2b2\Demographics\Zip codes\Indiana\Ellettsville\47429\","47429","DEM|ZIPCODE:47429"
"assertion","\i2b2\Demographics\Zip codes\Massachusetts\Bolton\01740\","01740","DEM|ZIPCODE:01740"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Fort Riley\66442\","66442","DEM|ZIPCODE:66442"
"assertion","\i2b2\Demographics\Zip codes\Iowa\Cedar Rapids\52408\","52408","DEM|ZIPCODE:52408"
"assertion","\i2b2\Demographics\Zip codes\Arkansas\Romance\72136\","72136","DEM|ZIPCODE:72136"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Lancaster\66041\","66041","DEM|ZIPCODE:66041"
"assertion","\i2b2\Demographics\Zip codes\Armed Forces Europe\Apo\09326\","09326","DEM|ZIPCODE:09326"
"assertion","\i2b2\Demographics\Zip codes\Florida\Elfers\34680\","34680","DEM|ZIPCODE:34680"
"assertion","\i2b2\Demographics\Zip codes\Florida\Panacea\32346\","32346","DEM|ZIPCODE:32346"
"assertion","\i2b2\Demographics\Zip codes\Michigan\Copper City\49917\","49917","DEM|ZIPCODE:49917"
"assertion","\i2b2\Demographics\Zip codes\Alabama\Childersburg\35044\","35044","DEM|ZIPCODE:35044"
"assertion","\i2b2\Demographics\Zip codes\Connecticut\Stamford\06904\","06904","DEM|ZIPCODE:06904"
"assertion","\i2b2\Demographics\Zip codes\Hawaii\Honolulu\96825\","96825","DEM|ZIPCODE:96825"
"assertion","\i2b2\Demographics\Zip codes\Connecticut\Columbia\06237\","06237","DEM|ZIPCODE:06237"
"assertion","\i2b2\Demographics\Zip codes\Armed Forces Europe\Fpo\09589\","09589","DEM|ZIPCODE:09589"
"assertion","\i2b2\Demographics\Zip codes\Kentucky\Mc Carr\41544\","41544","DEM|ZIPCODE:41544"
"assertion","\i2b2\Demographics\Zip codes\Arizona\Willcox\85643\","85643","DEM|ZIPCODE:85643"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Columbus\31904\","31904","DEM|ZIPCODE:31904"
"assertion","\i2b2\Demographics\Zip codes\Arkansas\Hamburg\71646\","71646","DEM|ZIPCODE:71646"
"assertion","\i2b2\Demographics\Zip codes\Florida\Fort Lauderdale\33317\","33317","DEM|ZIPCODE:33317"
"assertion","\i2b2\Demographics\Zip codes\Florida\Miami Beach\33140\","33140","DEM|ZIPCODE:33140"
"assertion","\i2b2\Demographics\Zip codes\Puerto Rico\San Juan\00902\","00902","DEM|ZIPCODE:00902"
"assertion","\i2b2\Demographics\Zip codes\Puerto Rico\San Juan\00906\","00906","DEM|ZIPCODE:00906"
"assertion","\i2b2\Demographics\Zip codes\Puerto Rico\San Juan\00907\","00907","DEM|ZIPCODE:00907"
"assertion","\i2b2\Demographics\Zip codes\Illinois\Knoxville\61448\","61448","DEM|ZIPCODE:61448"
"assertion","\i2b2\Demographics\Zip codes\Hawaii\Honolulu\96808\","96808","DEM|ZIPCODE:96808"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Wichita\67214\","67214","DEM|ZIPCODE:67214"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Wichita\67215\","67215","DEM|ZIPCODE:67215"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Bronwood\31726\","31726","DEM|ZIPCODE:31726"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Barnesville\30204\","30204","DEM|ZIPCODE:30204"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Midville\30441\","30441","DEM|ZIPCODE:30441"
"assertion","\i2b2\Demographics\Zip codes\Wisconsin\Beaver Dam\53916\","53916","DEM|ZIPCODE:53916"
"assertion","\i2b2\Demographics\Zip codes\Wisconsin\Beetown\53802\","53802","DEM|ZIPCODE:53802"
"assertion","\i2b2\Demographics\Zip codes\Indiana\Larwill\46764\","46764","DEM|ZIPCODE:46764"
"assertion","\i2b2\Demographics\Zip codes\West Virginia\Charles Town\25414\","25414","DEM|ZIPCODE:25414"
"assertion","\i2b2\Demographics\Zip codes\Indiana\Lewis\47858\","47858","DEM|ZIPCODE:47858"
"assertion","\i2b2\Demographics\Zip codes\California\Garden Grove\92840\","92840","DEM|ZIPCODE:92840"
"assertion","\i2b2\Demographics\Zip codes\Armed Forces Pacific\Fpo\96505\","96505","DEM|ZIPCODE:96505"
"assertion","\i2b2\Demographics\Zip codes\Maine\Wilton\04294\","04294","DEM|ZIPCODE:04294"
"assertion","\i2b2\Demographics\Zip codes\Maryland\Dunkirk\20754\","20754","DEM|ZIPCODE:20754"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Coleman\31736\","31736","DEM|ZIPCODE:31736"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Wichita\67204\","67204","DEM|ZIPCODE:67204"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Kansas City\66119\","66119","DEM|ZIPCODE:66119"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Lumber City\31549\","31549","DEM|ZIPCODE:31549"
"assertion","\i2b2\Demographics\Zip codes\Florida\West Palm\33405\","33405","DEM|ZIPCODE:33405"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Quinter\67752\","67752","DEM|ZIPCODE:67752"
"assertion","\i2b2\Demographics\Zip codes\West Virginia\Gilboa\26671\","26671","DEM|ZIPCODE:26671"
"assertion","\i2b2\Demographics\Zip codes\Wisconsin\Belgium\53004\","53004","DEM|ZIPCODE:53004"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Pearisburg\24134\","24134","DEM|ZIPCODE:24134"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Pembroke\24136\","24136","DEM|ZIPCODE:24136"
"assertion","\i2b2\Demographics\Zip codes\Louisiana\Rosepine\70659\","70659","DEM|ZIPCODE:70659"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Grainfield\67737\","67737","DEM|ZIPCODE:67737"
"assertion","\i2b2\Demographics\Zip codes\Kentucky\Alpha\42603\","42603","DEM|ZIPCODE:42603"
"assertion","\i2b2\Demographics\Zip codes\Washington\Uniontown\99179\","99179","DEM|ZIPCODE:99179"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Fort Leavenworth\66027\","66027","DEM|ZIPCODE:66027"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Sandy Hook\23153\","23153","DEM|ZIPCODE:23153"
"assertion","\i2b2\Demographics\Zip codes\Iowa\Titonka\50480\","50480","DEM|ZIPCODE:50480"
"assertion","\i2b2\Demographics\Zip codes\Iowa\Altoona\50009\","50009","DEM|ZIPCODE:50009"
"assertion","\i2b2\Demographics\Zip codes\Maryland\Wingate\21675\","21675","DEM|ZIPCODE:21675"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Buhler\67522\","67522","DEM|ZIPCODE:67522"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Urbanna\23175\","23175","DEM|ZIPCODE:23175"
"assertion","\i2b2\Demographics\Zip codes\Wisconsin\Plymouth\53073\","53073","DEM|ZIPCODE:53073"
"assertion","\i2b2\Demographics\Zip codes\Iowa\Emmetsburg\50536\","50536","DEM|ZIPCODE:50536"
"assertion","\i2b2\Demographics\Zip codes\Iowa\Lincoln\50652\","50652","DEM|ZIPCODE:50652"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Stone Mountain\30088\","30088","DEM|ZIPCODE:30088"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Topeka\66628\","66628","DEM|ZIPCODE:66628"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Topeka\66629\","66629","DEM|ZIPCODE:66629"
"assertion","\i2b2\Demographics\Zip codes\Wisconsin\West Bend\53095\","53095","DEM|ZIPCODE:53095"
"assertion","\i2b2\Demographics\Zip codes\West Virginia\Ravenswood\26164\","26164","DEM|ZIPCODE:26164"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Dulles\20199\","20199","DEM|ZIPCODE:20199"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Luray\22835\","22835","DEM|ZIPCODE:22835"
"assertion","\i2b2\Demographics\Zip codes\Virginia\Lynchburg\24504\","24504","DEM|ZIPCODE:24504"
"assertion","\i2b2\Demographics\Zip codes\Texas\Waco\76701\","76701","DEM|ZIPCODE:76701"
"assertion","\i2b2\Demographics\Zip codes\Iowa\Sloan\51055\","51055","DEM|ZIPCODE:51055"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Pitts\31072\","31072","DEM|ZIPCODE:31072"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Plainfield\31073\","31073","DEM|ZIPCODE:31073"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Macon\31220\","31220","DEM|ZIPCODE:31220"
"assertion","\i2b2\Demographics\Zip codes\Texas\El Paso\79983\","79983","DEM|ZIPCODE:79983"
"assertion","\i2b2\Demographics\Zip codes\Texas\Goodfellow Afb\76908\","76908","DEM|ZIPCODE:76908"
"assertion","\i2b2\Demographics\Zip codes\Texas\Gorman\76454\","76454","DEM|ZIPCODE:76454"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Fargo\31631\","31631","DEM|ZIPCODE:31631"
"assertion","\i2b2\Demographics\Zip codes\Kentucky\Grayson\41143\","41143","DEM|ZIPCODE:41143"
"assertion","\i2b2\Demographics\Zip codes\South Carolina\Jackson\29831\","29831","DEM|ZIPCODE:29831"
"assertion","\i2b2\Demographics\Zip codes\South Carolina\Columbia\29226\","29226","DEM|ZIPCODE:29226"
"assertion","\i2b2\Demographics\Zip codes\South Carolina\Columbia\29240\","29240","DEM|ZIPCODE:29240"
"assertion","\i2b2\Demographics\Zip codes\Georgia\Stone Mountain\30087\","30087","DEM|ZIPCODE:30087"
"assertion","\i2b2\Demographics\Zip codes\Washington\Sammamish\98074\","98074","DEM|ZIPCODE:98074"
"assertion","\i2b2\Demographics\Zip codes\Washington\Sammamish\98075\","98075","DEM|ZIPCODE:98075"
"assertion","\i2b2\Demographics\Zip codes\Iowa\Shellsburg\52332\","52332","DEM|ZIPCODE:52332"
"assertion","\i2b2\Demographics\Zip codes\Maryland\Taylors Island\21669\","21669","DEM|ZIPCODE:21669"
"assertion","\i2b2\Demographics\Zip codes\West Virginia\North Spring\24869\","24869","DEM|ZIPCODE:24869"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Walton\67151\","67151","DEM|ZIPCODE:67151"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Kansas City\66111\","66111","DEM|ZIPCODE:66111"
"assertion","\i2b2\Demographics\Zip codes\Kansas\Cassoday\66842\","66842","DEM|ZIPCODE:66842"
"assertion","\i2b2\Demographics\Zip codes\South Carolina\Sardinia\29143\","29143","DEM|ZIPCODE:29143"